,источник деривации,лемма польск.,часть речи, фонетическая вариативность для русского языка 11-17 вв.,морфологическая вариантивность для русского языка 11-17 вв.,этимология,гапакс,язык-посредник,семантика,толкование Фасмера,фиксация в исторических словарях русского языка,фиксация в словарях восточнославянских языков,переводные источники,оригинальные источники,дата создания списка,дата появления источника,цитата первой и ранней фиксации,тематическая группа,дополнительная филологическая информация,дополнительная историко-культурная информация,связывающие отсылки
аптекарь,,aptekarz,м.,обтекарь,,"Через (ст.-)польск. из
лат. apothēcārius или из нем. Apotheker или сходного деривата от
назв. аптеки, ср. нем.-балт. Aptheker, ср.-н.-нем. Appeteker. Не исключено, что ст.-рус.
апотекарь в Геннадиевской библии 1499 г. непосредственно из лат. (Аникин, 1, 249).",,да,"Медик, изготовляющий лекарства, лекарь.",,"СлРЯ, 1, 44","КГСБМ, 19",1499 г.,XV в.,1499 г.,,"Поставиша же его на постели своеи полна араматовъ и помазаниа блудна, иже бѣху апотекаром умомъ сдѣланы (2 Парал, XVI, 14) Библ.Генн. 1499 г.","Названия лиц по профессии, роду деятельности",,,
аптекаревъ,аптекарь,,прил.,,,см. аптекарь,,да,Принадлежащий аптекарю.,,"СлРЯ, 1, 43",,,1658,1658,,"Бьетъ челомъ сирота твоя... вдова Анютка Иванова дочеришка... апътекарева Андрѣевская женишка. Мат.медиц., 697. 1658 г.",Названия свойств / признаков,,,
аптековский,аптека,,прил.,,,см. аптека,,да,"Аптековская палата - то же, что аптекарская палата. ",,"СлРЯ, 1, 44.",,,Кн.пер.Моск.,1668,,"Кабацкой переулокъ дворы... лекаря Симона Захарьева Аптековской палаты. Кн.пер.Моск. II, 114. 1668 г.",Названия свойств / признаков,,,
аптечка,,apteczka,ж.,оптечка,,см. аптека,,да,Аптечка.,,"СлРЯ, 1, 44",,,1686,1686,,"Станочнаго дѣла мастеры дѣлали къ нему великому государю въ хоромы верстать столярскои съ двумя выдвижными ящики, двѣ оптечки — четверогранную да круглую. Арх. бум. Петра, I, 72. 1686 г.",Медицинская лексика,,,
аргументъ,,argument,м.,,," В конечном счете из лат. argūmentum ‛повесть,
рассказ’, ‛тема, содержание’, ‛довод’ от arguo ‛показываю, выявляю’.
Возможные посредники — нем. (< франц. < лат.) Argument, франц.
argument (следует считаться и с возможностью прямого заимств. из лат.) или польск. (< лат.) argumentum (Аникин, 1, 169-170).",,да,"Сведение о чем.-л., довод, свидетельство.",,"СлРЯ, 1, 46","КГСБМ, 20",,XVII в.,XVII в.,XVI в.,"И таковымъ вселенскимъ учителемъ явишаяся, иже паче его лѣпшии ни единъ обрѣтается во востоке и въ западе, во пространныхъ изъявлениихъ евангельскихъ и апостальскихъ и пророческихъ словесехъ непререкомыми свидѣтелиствы и аргументы содержимыхъ. Курб. Пис., 412. XVII в. ~ XVI в.","Лексика, связанная с риторикой и логикой",,,
аргументовать,,argumentować,глаг.,,,Из польск. argumentować. Далее см. аргументъ,,да,"Сообщать какие-либо сведения, свидетельствовать.",,"СлРЯ, 1, 46","КГСБМ, 20",,XVII в.,XVII в.,XVI в.,"Святыи Герасимъ аргументуетъ или свидѣтельствуетъ о святой первомученицѣ Фекле, иже еѣ ѣсти медведи устыдѣшася и почиташа еѣ чрезъ естество въ кротость приложишася [по вариантам]. Курб. Ист., 316. XVII в. ~ XVI в.","Лексика, связанная с риторикой и логикой",,,
аренда,,arenda,ж.,,,"Из польск. при возможном старобелорусском посредстве. Далее ср.-лат. arrenda ‛census
annuus, годовой оброк’ (юридический термин лат. канцелярий) от
arrendare ‛сдавать в наем’ < *ad-rendāre, ср. лат. reddo ‛возвращаю’ (Аникин, 1, 273).",,да,Аренда.,,"СлРЯ, 1, 46","КГСБМ, 20",,1665,1665,,"Тогда бьетъ челомъ гетманъ съ войскомъ, чтобъ села, мельницы... казеннымъ поборамъ и арендамъ не подлегали. СГГД IV, 159. 1665 г.",Торговая и деловая лексика,"От этого же латинского корня совр. рус. рéнта < нем. Rente < франц. rente < ср.-лат. rendita от reddo (Аникин, 1, 273).",,
арестъ,,areszt,м.,,,"В конечном 
счете из ср.-лат. arrestum < *ad-restum ‛остановка, задержка’, ср.
arrestāre ‛останавливать, задерживать’ (< нар.-лат. *ad-restāre).
Рус. áрéст < ? нем. Arrést < ст.-франц. arrest (совр. франц. arrêt)
или итал. arresto < arrestum. Не исключено польск. происхождение
рус. формы с -с, поскольку засвидетельствовано ст.-
польск. arest  (Аникин, 1, 274).",,да,"Арест на имущество, распоряжение об аресте на имущество.",,"СлРЯ, 1, 46","КГСБМ, 20",,,1651,,"А ныне де в Колывани ево, Индриковы, животы взяли вы на ратушу... И вы де тому моему племяннику дали с ратуши арестъ, что того живота безъ него никому отдавати не велено. Ревел. а. I, 238. 1651 г.",Лексика из области права и наказаний,,,
аркобузъ,,arkabuz,м.,,,"Из польск.
arkabuz < итал. Итал. из ср.-в.-нем. hâkenbüchse ‛аркебуза’ = ‛пушка с
крюком’, ср. hâken ‛крюк’ + büchse ‛пушка’ (показательно польск.
hakownica ‛аркебуза’) (Аникин, 1, 281-282).",,да,"Ручное огнестрельное оружие, самопал.",,"СлРЯ, 1, 47",,,1589,1589,,"Аркобузъ литовской: стволъ вполы; облой отъ замка грановитъ. Оруж.Бор.Год., 33. 1589 г.",Оружие," Рус. формы с е во втором слоге заимствованы
через польск. из франц. или из нем. Arkebuse (< франц.) (Аникин, 1, 282).",,
аркобузеръ,,arkabuzer,м.,,,см. аркобузъ,,да,,,,"КГСБМ, 20",,,XVII в.,,"Аркабузеръ — arkebuzer. Двор тур. султ., 233, 2-я пол. XVII в.",Военная лексика,,,
артиллерия,,artyleria,ж.,"артолария, алтирерия (Аникин), алтиллерия (Аникин), эттилерия (Аникин).",,"В яз. Европы из франц. artillerie, дериват ст.-франц. artillier ‛снабжать (военными) орудиями’,
образованного от atil(l)ier (< герм.) ‛устраивать, прилаживать’ и
сблизившегося по нар. этимол. с art ‛искусство, умение’. По иному объяснению, франц. artillerie < прованс.
artilla ‛крепостное укрепление’ < лат. articula, уменьш. от
ars, artis ‛искусство’.
Посредниками при заимств. в рус.
могли быть польск. artyleria, , ст.-польск. artyleryja (из франц.
и/или из итал. artigleria), нем. Artillerie, голл. artilery, датск.
artilleri, англ. artillery (Аникин, 1, 298).",,да,Артиллерия.,,"СлРЯ, 1, 49; Фасмер, I, 89",,,1698,1698,,"Они суть маэоры от артиллерии или пушечнаго снаряду... надлежитъ маэору от артиллерии более того знать нежели нѣсколько пушекъ и телегъ сохранять... надлежитъ разумѣть все, что ко артиллерии принадлежитъ. Петр, I, 716. 1698 г.",Военная лексика," Рус.
формы с н…л…р, л…л…р возникли уже на рус. почве вследствие
преобразования исходного r…l…r.  Прост. антилéрия: Вот и Ленин наш
летит, С антилерии палит (фольк.), 30-е гг. XX в. (Аникин, 1, 297-298).","В России появление огнестрельных орудий с достоверностью восходит к концу XIV столетия. В 1389 году на Русь привезены были из-за границы, по-видимому, первые литые орудия — «арматы и стрельба огненная». В России XVI—XVII вв. для длинноствольных орудий утвердилось название «пищаль», которое является буквальным переводом западноевропейского слова «кулеврина».  Древнейшая сохранившаяся русская литая пищаль относится к 1485 году. Вся артиллерия называлась на Руси «огнестрельным нарядом» или «большим нарядом». Начальником его во время похода был пушкарский голова. Артиллеристы назывались пушкарями и стрелками, смотря по величине орудий, при которых они находились. К каждому орудию назначалось не более двух пушкарей, которым придавались податные люди для прислуги. Хозяйственными делами заведовал пушкарский приказ. В XVII веке появилось в России и первое сочинение по артиллерийскому делу — «Устав ратных пушечных и других дел», составленный Онисимом Михайловым. Начало регулярной российской артиллерии относится уже к 1695 году, когда при Преображенском полке была учреждена бомбардирская рота. Капитаном этой роты с 1695 по 1706 год был сам царь Пётр I. В петровские времена в России впервые организовано было массовое промышленное производство артиллерийских орудий на Олонецких заводах и на уральских заводах Никиты Демидова.",
арфа,,(h)arfa,ж.,,,"От нем. Harfe ‛арфа’, ср. др.-в.-нем. harpha, англ. harp
‛арфа’ < герм. *harppō < и.-е. *korbā, к *kerb- ‛щипать согнутыми
пальцами’ ~ рус. корóбить(ся).  В рус., возможно, прямо из
нем., т. к. не исключена утрата h- (ср. арцуг). Во всяком
случае, рус. гарфа м.б. из нем. Harfe. Но более вероятно, что
рус. формы на а- из польск. arfa (Аникин, 1, 301).",да,да,Арфа.,,"СлРЯ, 1, 50","КГСБМ, 21",,,1697,,"«Путешествие» П.А. Толстого (360): «арфы, флейты» (Падуя, 1697) согласно словарю [Черных 1993] || Июля въ 10 день дано музыкантомъ, которые играли въ 9 числѣ ввечеру во время имянинной ужины, у третьяго посла на арфѣ и на скрыпицахъ, пять ефимковъ. Рим. имп. д. IX, 1024. 1698 г.",Названия музыкальных инструментов,,"В Петровское
время арфа была на Руси атрибутом зап.-евр. жизни (Аникин, 1, 301).",
арцибискупъ,,arcybiskup,м.,арцыбискупъ,,"Из (ст.-)польск.
arcybiskup < arcy- + biskup < др.-в.-нем. biskof < лат.
episcopus < греч., ср. архиепúскоп. Ст.-рус. бискуп ‛католический
епископ’ < польск. (Аникин, 1, 308).",,да,"Титул главного, старшего среди епископов.",,"СлРЯ, 1, 53; Срз., 1158; СлРЯ, 7, 367.","Ст.укр. 1, 80; КГСБМ, 22",,XVI в. ,XVI в.,,"Вниде папа Еугений въ костель, сирѣчь въ церковь, съ нимъ же арцибискупи и бискупи латынстии. Воскр. лет. VIII, 101. XVI в.",Названия церковных должностей,"Встречающийся в полонизмах вариант арци- передает польск.
arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и
нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,"архиепископъ, бискупъ"
арцибискупль,арцибискупъ,,прил.,,,см. арцибискупъ,,да,Принадлежащий архибискупу.,,"СлРЯ, 1, 53",,,XVI в. ,XVII в.,,"(1480:) Местеровы люди да арцабискупли Вышегородокъ взяли.  Псков.лет. II, 219. XVI в.",Названия свойств / признаков,"Встречающийся в полонизмах вариант арци- передает польск.
arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и
нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,арцибискупъ
арцибискуповъ,арцибискупъ,,прил.,,,см. арцибискупъ,,да,Принадлежащий архибискупу; относящийся к арцибискупу.,,"СлРЯ, 1, 54",,,1503,1503,,"И Петру съ товарищи того человѣка ждати съ печатью съ арцибискуповою. Польск.д. I, 426. 1503 г.",Названия свойств / признаков,"Встречающийся в полонизмах вариант арци- передает польск. arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,арцибискупъ
арцибискупский,,arcybiskupski,прил.,,,см. арцибискупъ,,да,Относящийся к арцибискупу.,,,,1645,,1645,,И о том [правах арцибискупа по договору] арцыбискупъскои отдачи еѣ королевина величества в Свѣе доложить. Куранты3 1645 г.,Названия свойств / признаков,"Встречающийся в полонизмах вариант арци- передает польск.
arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и
нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,арцибискупъ
арцибискупство,,arcybiskupstwo,ср.,,,см. арцибискупъ,,да,"То же, что архиепископство (у католиков).",,"СлРЯ, 1, 54","КГСБМ, 22",,1581,1581,,"А что арцыбискупъ Вильгельмъ былъ старого Жигимонта короля кровный его, ино ему мѣстечка нигдѣ не было, ино по королеву прошенью Лифлянты ему дали арцибискупство Рижское. Поссевин, 161. 1581 г.",Религиозная лексика,"Встречающийся в полонизмах вариант арци- передает польск.
arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и
нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,"архиепископство, арцибискупъ"
арцикнязь,,arcyksiążę,м.,,архикнязь,"Из польск. arcyksiążę ‛эрцгерцог’ (Аникин, 1, 309).",,да,Эрцгерцог.,,"СлРЯ, 1, 54",,1621,,1621,,"А здѣся в городе Аувсбурге ежеден по набаты бьют и наимовают людеи на арцыкнзя Леаполда, а толко не мнгие люди наимоваютца. Куранты1, 1621 г. ","Названия государственных и административных должностей, титулов и чинов","Встречающийся в полонизмах вариант арци- передает польск. arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,архикнязь
арцикняжество,арцикнязь,arcyksięstwo,ср.,арцыкняжество,,см. арцикнязь,,да,Эрцгерцогство.,,"СлРЯ, 1, 54",,,1594,1594,,"И иные многие люди, которые съ арцыкняжества Аустрѣйского собраны съ тридцати человекъ по человѣку, тѣ съ радостью пошли, двѣ тысячи конныхъ людей послали на островъ, Рим. имп. д. II, 84. 1594 г.",Лексика социально-общественной сферы,"Встречающийся в полонизмах вариант арци- передает польск.
arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и
нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,арцикнязь
арцикняжна,арцикнязь,arcyksiężna,ж.,,,см. арцикнязь,,да,Эрцгерцогиня.,,"СлРЯ, 1, 54",,,1595,1595,,"А королева полская съ матерью своею, арцыкняжною Аустрийскою, били челомъ королю чтобъ велѣлъ канцлеру выѣхать изъ Волоские земли. Рим. имп. д. II, 382. 1595 г.","Названия государственных и административных должностей, титулов и чинов","Встречающийся в полонизмах вариант арци- передает польск.
arcy- (> блр. арцы-) = чеш. arci- < arki- < лат. arc(h)i, отсюда и
нем. erz-, кот. могло повлиять на зап.-слав. (Аникин, 1, 303).",,арцикнязь
байка,,bajka < baja,ж.,,бая,"Через 
польск. baja, bajka ‛грубое сукно, зимняя юбка, толстый кафтан’,
кот. из н.-нем. baie < ст.-франц. baie ‛вид ткани’ ~ ? лат. badius ‛каштановый,
светлокоричневый’. Вероятно также заимствование напрямую из нем. или голл. (Аникин, 2, 87-88). ",,да,Байка (ткань).,,"СлРЯ, 1, 66.","КГСБМ, 25",,1643,1643,,"Суконного ряду Аврамку Ерфееву за зеленую байку 10 ал., взята байка государю патриарху на онучки. Заб.Мат.I, 955. 1643 г. ",Названия тканей,"байка < польск. bajka < baja 'род сукна; юбка' (из нем.); тж. из нем. kucbaja, kuczbaja 'толстая шерстяная ткань, одежда из такой ткани'  ",,
байковый,байка,bajkowy,прил.,,,см. байка,да,да,прил. к байка.,,"СлРЯ, 1, 66.",,,1655,1655,,"На сундукѣ лагалище сукно байковое красное. Росп.им.Н.Ром., 85. 1655 г. ",Названия тканей,,,
балка,"balka (Аникин, 2, 143).","balka (15 w.), belka",ж.,,,"Из ср.-н.-нем. balke ‛балка’ ~ др.-в.-нем. balko, balcho, нем.
Balken < герм. зап. *balkōn-. В рус. яз.
проникло через Псков и Новгород. Не исключают
вместе с тем заимств. из ср.-в.-нем. balke через ст.-
польск. balka (Аникин, 2, 143).",,да,"Брус, бревно",,"СлРЯ, 1, 68.","КГСБМ, 26",,XVI в.,XVI в.,,"Того лѣта наяли псковичи наимиты на новои мостъ на Псковѣ рѣке, а запасъ балки наимитовъ, а рилини и городни, и дубья псковская. Псков.лет.II, 131. XVI в. ","Лексика, связанная с обработкой дерева",,,
математикъ,,matematyk,м.,"матиматикъ, мафиматъ",,см. математика. Вариант мафиматъ напрямую из греч.,,да,"Ученый, занимающийся наукой о числах (величинах); математик.",,"СлРЯ 9, 41","КГСБМ, 411",,XVII в.,XVII в.,,"Mathematic(us), математикъ.Лекс.лат.-словен., 264. XVII в.",Математические термины,,,
математика,,matematyka,ж.,,,Через польск. matematyka или лат. mathematica (ars) из греч. μαθηματική (Фасмер).,,да,"Наука о числах (величинах), математика.",,"СлРЯ 9, 41",,,XVII в.,XVII в.,,"L 1664, Государь мои батюшка, по приказу вашему учитель обучилъ меня читат(ь) и писать, такожъ и часть математики умѣю! Ист.куп.Иоан., 243. XVII в.",Математические термины,,,
математицкий,,matematycki (16 w.),прил.,мафематицкий,,см. математика. Вариант мафематицкий под влиянием или напрямую из греч.,,да,"Относящийся к математике, астрономии, инженерному делу, артиллерии и другим сферам деятельности. где используются расчеты, производятся вычисления.",,"СлРЯ 9, 41","КГСБМ, 411",,1694,1694 г.,,"Объ иномъ изъ каравана ни о чемъ не прошу, развѣ естьли будутъ инструменты математецкие или тимерманские. Петр, I, 26. 1694 г.",Математические термины,,,
матерацъ,,materac,м.,матарацъ,,"Через нидерл. matras, ср.-нж.-нем. matrasse, ст.-франц. materas, ит. materasso из араб. (al)maṭraḥ «по- душка»; матра́ц — из нов.-в.-н. Маtrаtzе (Фасмер), однако вариант матерацъ, очевидно, через польск. materac.",,да,Матрац.,,"СлРЯ 9, 41","КГСБМ, 411",,1669,1669 г.,,"По приказу отца Феодосия куплен матрацъ дх҃внику отцу Анастасию. Кн.Ивер.м.II, 54. 1669 г.",Бытовая лексика,,,
материя,,materia (tkanina),ж.,материа,"матерка, метерня",Через польск. materia или нем. Маtеriе из лат. māteria (Фасмер).,,да,"2. Вещество, материал. (древн.) 3. Ткань, материя.",,"СлРЯ 9, 42","КГСБМ, 411",XVI в.,,XVI в.,,"Ничего на верху не останется от чего имѣла быти материя, сиирѣчь вещь растущих вещеи. Назиратель, 426. XVI в.",Абстрактная лексика,,,
махина,,machina,ж.,,,"Через польск. machina из лат. machina от греч. атт. μηχανή «орудие, приспособление» (Фасмер).",,да,"Военное приспособление, машина, башня, которые использовались во время осады.",,"СлРЯ 9, 49","КГСБМ, 412",,XVII в.,XVII в.,,"M 1499 Махинас - градоемные хитрости. Алф.1, 137.  XVII в.",Лексика сферы военной деятельности и военного устройства,,,
мацана,,maciana,ж.,,,Слово отсутствует в этимологических словарях.,да,,Название плода.,,"СлРЯ 9, 49",,XVI в.,,XVI в.,,"Перед питием такие воды не подобает ясти... обощи зазяблые, какъ то суть пѣгвы, яблока которых нарицают мацаны, или кацетулы в русских странах такие овощи не обрѣтаются. Назиратель, 137. XVI в.","Названия блюд, продуктов питания.",,,
машкара,,"maszkara (maska, przebranie)",ж.,,,"Через польск. maszkara из ит. maschera от араб. masḫara 'личина, маска' (Фасмер).",,да,Маска,,"СлРЯ 9, 50","КГСБМ, 412",,XVII в.,XVII в.,XVI в.,"DAM, M 1620 Онъ же началъ нудити его, глаголюще: веселися и играи съ нами! и взявши машкару [на поле: або личину] класти началъ на лице его. Курб.Ист., 279. XVII в.~XVI в.","Лексика, связанная с играми",,,
машкарство,,maszkarstwo,с.,,,см. машкара,да,,Шутовство,,"СлРЯ 9, 50",,,1567,1567 г.,,"MP 1620 И машкарствомъ потѣшати тебя государя въ старости своей не учонъ есми. Польск.д.III, 519. 1567 г.","Лексика, связанная с играми",,,
мглистый,,mglisty,прил.,,,"Мгла - общеслав., однако мглистый, вероятно, из польск., впервые в Назирателе.",да,,"Мглистый, туманный",,"СлРЯ 9, 52","КГСБМ, 412",XVI в.,,XVI в.,,"Бываетъ воздухъ мглистои (mgliste). Назиратель, 142. XVI в.",Названия свойств / признаков,,,
мдлость,,mdłość,ж.,,,"Отсутствует в этимологических словарях. Гапакс, зафиксированный только в Назирателе, переведенном с польского. Вероятно, из польск. mdłość 'слабость'.",да,,"Слабость, бессилие.",,"СлРЯ 9, 52","КГСБМ, 412",Назиратель,,XVI в.,,"В странахъ баирачистых и въ глубокихъ... бывает... желудку и печени мдлость, сирѣчь обезсиление. Назиратель, 118. XVI в.",Медицинская лексика,,,
меглость,,mdłość,,,,см. мдлость,,,,,,,,,,,R(19),Медицинская лексика,,,
меделянский,,medelański (pies) Canis molossus,прил.,,,"Меделя́нская соба́ка — название породы собак, заимств. через польск. medjolański рiеs — то же, от Меdjоlаn «Милан», ср.-лат. Мediolānum — то же (Фасмер).",,да,"С о б а к а  м е д е л я н с к а я - порода крупных охотничьих собак, происходящих из Северной Италии.",,"СлРЯ 9, 58",,,Посольство Тюфякина,1599 г.,,"RB 2 сабаки меделянские. Посольство Тюфякина, 395. 1599 г.",Названия свойств / признаков,,,
медикъ,,medyk,м.,,медикус (L 17 w.),Заимств. через польск. mеdуk  или прямо из лат. medicus (Фасмер).,,да,"Парикмахер, выполнявший также некоторые обязанности лекаря",,"СлРЯ 9, 59","КГСБМ, 413",,1705,1705 г.,,"Надлежитъ медикамъ королевскимъ и о тѣхъ войскахъ купно старание имѣть. Петр, III, 879. 1705 г.","Названия лиц по профессии, роду деятельности",Вариантъ медикусъ напрямую из лат.,,
медицина,,,ж. и м.,,,"Через польск. mеdусуnа или непосредственно из лат. medicīna (ars) от medicus, mеdеоr «лечу, пользую» (Фасмер).",,да,1. Медицина. 2. Медик (древн).,,"СлРЯ 9, 59","КГСБМ, 413",,1673,1673 г.,,"Государь... указалъ быть въ Оптекарскомъ приказѣ лекарю иноземцу Симону Зомеру въ медиц<и>нахъ. Мат.медиц., 840. 1673 г.",Медицинская лексика,,,
меланхоликъ,,melancholik,м.,мелянхоликъ,,см. меланхолия,,,"Человек, склонный к меланхолии",,"СлРЯ 9, 77",,1670,,1670 г.,,"Melankolik. Мелянхоликъ. Несмѣятеленъ. Лекс.полон-словен., 104 об. 1670 г.",Медицинская лексика,,,
меланхолия,,melancholia,ж.,"меленхолия, меламколия, мелавхолия, мелянхолия, меланхолѣя",,"Заимствовано из польск. или нем. яз., возможно посредство яз. Юго-Западной Руси.
Польск. melancholia «меланхолия», нем. Melancholie 
заимствованы из лат. яз., где melancholia, в свою очередь,
из греч. яз. Греч, μελαγχολία «меланхолия» < «разлитие черной
желчи» — сложение μέλας, род. п. μέλανος «черный, темный»,
и χολή «желчь» (Шанский, 10, 136).",,да,"угнетенное состояние, ипохондрия",,"СлРЯ 9, 77",,XVI в.,,XVI в.,,"Воды... множат мелавхолию [так в рукоп. и изд.]. Назиратель, 130. XVI в.",Медицинская лексика,,,
мелодия,,melodia,ж.,мелюдия,,"Через польск. melodja или непосредственно из ит., лат. melōdia от греч. μελωδία «способ пения»: μέλος «песня», ᾠδή «пение» (Фасмер).",,,Мелодия,,"СлРЯ 9, 81","КГСБМ, 414",1681,,1681 г.,,"Посемъ Ефремъ Сиринъ сиряномъ стихи сотвори мелюдиею. Мусик.грам.Дил., 32. 1681 г.",Музыкальные термины,,,
мѣстечко,,miasteczko,с.,,,см. мѣсто,,,"1. Небольшая часть пространства, земной поверхности, определенное ограниченное место. 2. Небольшое поселение городского типа; город, городок (на западнорусских территориях); территория, тяготевшая к такому поселению, городу. (древн.) 3. небольшой участок земли, угодье различного назначения.",,"СлРЯ 9, 109-110","КГСБМ, 417",,XV в.,XV в.,,"Мѣстечко, город с мѣстом, також тъ впалъ в землю. (Посл.Феоф.Вас.Вас.) Сб.Кир.-Б.м., 39. XV в. ",Географическая лексика,,,
мѣстичь,,mieścic,м.,,,см. мѣсто,,,Горожанин. представитель торгово-ремесленного населения в западнорусских городах (местах) и городах Польского королевства и великого княжества Литовского.,,"СлРЯ 9, 110","КГСБМ, 417",,1450,1450,,"Князи и паны, и архимандриты, и протопопи. и игумены, и мѣстичи, и попы, и диякони, и весь христоименитый народъ... чтите его. АИ I, 97. 1450 г.",Лексика социально-общественной сферы,,,
мѣсто,,miasto,с.,,,"В знач. ""город"" из зап.-слав. и представляет собой кальку из ср.-в.-н. stat «место, город» (Фасмер).",,нет,"3. Населенное место, поселение городского типа. 3.1. Собственно город, по западнорусской и европейской средневековой традиции, формировавшийся вокруг торга, торговой площади, а иногда вблизи замка, крепости (города, града). ",,"СлРЯ 9, 112","Ст.укр. 1, 628; КГСБМ, 417",,XVII в.,XVII в.,XVI в.,"Прииде буря великая и загорѣлося мѣсто. Курб.ист., 231. XVII в. ~ XVI в.",,,,
мѣстский,,miejski,прил.,мѣский,,см. мѣсто,,,Городской.,,"СлРЯ 9, 119","Ст.укр. 1, 629; КГСБМ, 417",,XVII в.,XVII в.,XVI в.,"Въ тои же часъ, вкупѣ во сражение оное, и стрельбу огненную со града изъявиша, яко со вежъ высокихъ, такъ и съ стѣны мѣские. на воиско христианское стреляюще. Курб.Ист., 182. XVII в. ~ XVI в.",Лексика социально-общественной сферы,,,
мѣстце,,miejsce,с.,,,см. мѣсто,,,"1. Небольшая часть пространства, земной поверхности, определенное ограниченное место. 1.1. Часть пространства, предназначенная для чего-л., кого-л., отведенное или пригодное для чего-л. место. 1.2. Часть, определенное место поверхности каког-л. предмета. 2. Небольшое населенное место, поселение, городок (на западнорусских территориях). 3. Небольшой участок земли, угодье различного назначения. Б ѣ л о е  м ѣ с ц е - небольшой земельный участок, владельцы которого освобождены от государственной тягловой повинности. 4. Специально оборудованное место, где можно расположиться.",,"СлРЯ 9, 119","Ст.укр. 1, 586; КГСБМ, 417",,1377,,,"TUR(70) (1051): Се Бъ҃  умножаеть брат<ь>ю, а мѣстьце мало; да бы ны далъ гору ту, яже есть надъ печерою. Лавр.лет., 158. 1377 г. (1) ; А послѣ тое войны, князя Ондреевы которыи люди пришли на свои мѣстца на Хлепени по всѣмъ тѣмъ волостемъ. Польск.д. I, 2. 1487 г. (2); А великому Николѣ старому въ манастырь далъ есми свое мѣстьце у с(вя)т(о)го великом(у)ч(е)н(и)ка Георгиа, што у попова у Лошкина двора. АСВР II, 355. 1460 г. ",Оценочная лексика,,,
метафора,,metafora,ж.,,," По-видимому, заимствовано из польск. яз. в XVII в., хотя
возможно и непосредственное заимствование из греч. или лат.
яз. Польск. metafora «метафора» заимствовано из лат. яз., где
metaphora — тж, в свою очередь, заимствовано из греч. μεταφορά
«перенос; метафора», производного от μεταφέρω «переносить»,
приставочного производного от φέρω «нести» (Шанский, 10, 169).",,да,Метафора.,,"СлРЯ 9, 126",,,,XVIII в.,XVII в.,"Изъ сихъ метафоръ свойства нѣкая разумѣемъ.Тако писание зоветъ Хр҃ста аг҃нца, лва и проч.: четыри же ев҃ глисты звѣрей образы знаменает. Сим.Пол.Бес.. 69 об.  XVIII  в.~ XVII в.","Лексика сферы культуры (наука, искусство, литература и т.д.)",,,
метафорично,,,нареч.,,,см. метафора,,,В переносном смысле.,,"СлРЯ 9, 126",,,Истом.Лиц.букварь,1691 г.,,"Къ сему на тѣ видообразныя вещи приличны юнымъ людемъ матафорично, си есть переноснѣ, еже отъ вещей слово къ дѣлу потребну вземлется, стихи нравоучителны написашася. Истом.Лиц.букварь. 31. 1691 г.","Лексика сферы культуры (наука, искусство, литература и т.д.)",,,
мещанинъ,,mieszczanin,м.,"мѣсчянинъ, метчянинъ",,Из польск. mieszczanin «горожанин» от miasto «город» (Фасмер).,,нет,"1. В средневековом русском городе житель посада, слободы (как правило, мелкий ремесленник или торговец, входивший в городское податное сословие). 2. В западнорусских, западнославянских, литовских городах (называвшихся мѣсто) - горожанин вообще, представитель торгово-ремесленной части населения города. (древн.) 2.1. О жителе Мещанской слободы в Москве, населенной выходцами из западнорусских и польско-литовских городов",,"СлРЯ 9, 144","Ст.укр. 1, 630; КГСБМ, 419",,1495,1495 г.,,"А въ Смоленску встрѣтили великую княжну князь Олександръ Отокста, да Юрьи Зиновьевъ... а съ ними всѣ люди смоляне, бояре и мѣсчяне. Польск.д. I, 183. 1495 г.",Лексика социально-общественной сферы,,,
мещанка,,mieszczanka,ж.,,,см. мещанинъ,,нет,Женск. к мѣщанинъ ( в знач. 1),,"СлРЯ 9, 144","КГСБМ,419",Шхонб.Ист.орд.,1710,1710,,"12 дѣвицъ младыхъ  мещанокъ Шхонб.Ист.орд., 242 1710 г.",Лексика социально-общественной сферы,,,
